#a,b,c,d,COFUNCION,CODECOPART,g,Descripción,Inicial,j,Modificación,Actual,O
,,,,1532,21002,,"CONSERV. Y MTO. CTRAS. N-340, RM-515 Y RM-608",8000.0,,-600.0,7400.0,0.0
,,,,1532,21005,,MATERIALES Y OTR. CONSEJOS COMARCALES 2022/2023,4000.0,,0.0,4000.0,1822.03
,,,,1532,21300,,MANTENIMIENTO MAQUINARIA Y UTILLAJE BRIGADAS,4500.0,,1000.0,5500.0,14875.4
,,,,1532,21400,,MANTENIMIENTO VEHICULOS BRIGADAS,32000.0,,870.3,32870.3,19297.04
,,,,1532,21600,,PROGRAMA INFORMATICO GESTION BRIGADAS,4065.6,,677.6,4743.2,3373.94
,,,,1532,22103,,COMBUSTIBLE VEHICULOS BRIGADAS,29709.33,,0.0,29709.33,28005.5
,,,,1532,22104,,VESTUARIO PERSONAL BRIGADAS,33000.0,,0.0,33000.0,11302.4
,,,,1532,22199,,MATERIALES Y SUMINISTROS BRIGADAS,6000.0,,106.6,6106.6,8067.07
,,,,1532,22700,,LIMPIEZA EDIFICIOS BRIGADAS,20711.53,,0.0,20711.53,29519.16
,,,,1532,22799,,LIMPIEZA Y DESBROCE EN SOLARES,5000.0,,4174.5,9174.5,4174.5
,,,,1532,62500,,"MAQUINARIA, HERRAMIENTAS Y UTILLAJE BRIGADAS",6000.0,,600.0,6600.0,6524.05
,,,,160,22500,,CANON CONTROL VERTIDO C.H.S.,3000.0,,1700.0,4700.0,2228.06
,,,,160,22501,,CANON SANEAMIENTO- ESAMUR,16000.0,,10000.0,26000.0,25576.15
,,,,160,60900,,PLAN ASFALTADO,0.0,,5275.6,5275.6,5275.6
,,,,160,60910,,EVACUACIÓN PLUVIALES IES VALLE DE LEIVA,0.0,,18883.9,18883.9,18883.9
,,,,160,60990,,EVACUACION DE PLUVIALES EN EL BERRO,0.0,,135000.0,135000.0,0.0
,,,,161,22706,,ESTUDIOS Y TRABAJOS TECNICOS CICLO URBANO DEL AGUA,0.0,,20279.0,20279.0,8349.0
,,,,1621,22799,,RECOGIDA RESIDUOS SOLIDOS URBANOS,1535692.13,,225000.0,1760692.13,1712978.75
,,,,1621,63200,,ACONDICIONAMIENTO NAVE CALLE ESTACION SERV. R.R.S.U.,0.0,,294956.55,294956.55,4537.5
,,,,1621,63390,,REPOSICION DE CONTENEDORES,0.0,,20000.0,20000.0,0.0
,,,,1622,22500,,"IMPUESTO SOBRE GESTION DE RESIDUOS S.U., ENSERES Y VOLUMINOSOS",0.0,,0.0,0.0,4857.97
,,,,1622,22699,,ELIMINAC. LIMPIEZA Y REGENERAC. VERTEDEROS,6000.0,,0.0,6000.0,133.1
,,,,1622,22701,,GESTION  Y ELIMINACION DE R.S.U.,421848.63,,199500.0,621348.63,604277.22
,,,,1622,22702,,GESTION RESIDUOS SELECTIVOS Y ECOPARQUE-S.G.R.,32000.0,,61500.0,93500.0,96334.95
,,,,1622,22703,,RECOGIDA SELECTIVA RESIDUOS BIOSANITARIOS AGRICULT,600.0,,0.0,600.0,0.0
,,,,1622,22799,,GESTION RESIDUOS VEGETALES EN FINCAS AMBIENTALES,10000.0,,0.0,10000.0,0.0
,,,,163,22700,,SERVICIO LIMPIEZA VIARIA,901030.29,,160000.0,1061030.29,1027758.99
,,,,165,20300,,INSTALACIONES ELECTRICAS ACTOS EVENTUALES,130137.92,,0.0,130137.92,134503.1
,,,,165,21300,,MTO. ALUMBRADO GENERAL,75000.0,,-14985.85,60014.15,45243.26
,,,,165,21301,,REPOSICIONES ALUMBRADO PUBLICO,0.0,,9747.07,9747.07,7149.7
,,,,165,22100,,ENERGIA ELECTRICA ALUMBRADO PUBLICO,763057.0,,-89223.9,673833.1,582668.01
,,,,165,22501,,TASAS ALUMBRADO PUBLICO,10000.0,,0.0,10000.0,0.0
,,,,165,22699,,INSPECCIONES Y OTROS ELECTRIC.,1000.0,,0.0,1000.0,0.0
,,,,165,26100,,PROGR. INFORMAT. OPITIMIZACION FACTURA ENERGETICA,11000.0,,0.0,11000.0,0.0
,,,,165,61912,,REPOSICION ALUMBRADO PUBLICO POR VANDALISMO,0.0,,59107.05,59107.05,59107.05
,,,,170,12001,,RETRIB. BASICAS M.AMBIENTE Y P.JARDINES-A2,29985.32,,0.0,29985.32,18249.65
,,,,170,12003,,RETRIB. BASICAS M.AMBIENTE Y P.JARDINES-C1,16944.82,,0.0,16944.82,20154.54
,,,,170,12004,,RETRIB. BASICAS M.AMBIENTE Y P.JARDINES-C2,20922.84,,0.0,20922.84,26101.31
,,,,170,12005,,RETRIB. BASICAS M.AMBIENTE Y P.JARDINES-E,0.0,,0.0,0.0,0.0
,,,,170,12100,,COMPLEMENTO DESTINO M.AMBIENTE Y P.JARDINES,36944.74,,-15000.0,21944.74,25805.82
,,,,170,12101,,COMPL. ESPECIFICO M.AMBIENTE Y P.JARDINES,57471.68,,-40000.0,17471.68,37976.1
,,,,170,13000,,PERS. LABORAL FIJO M.AMBIENTE Y P.JARDINES,21845.91,,-20000.0,1845.91,0.0
,,,,170,14300,,RETRIBUC. FUNCIONARIOS INTERINOS P.yJ. MEDIO AMBIENTE,0.0,,0.0,0.0,21742.23
,,,,170,15000,,PRODUCTIVIDAD FUNCIONARIOS M.AMBIENTE Y P. y JARDINES,9620.75,,0.0,9620.75,12550.55
,,,,170,15001,,PRODUCTIVIDAD LABORALES M.AMBIENTE Y P. y JARDINES,819.22,,0.0,819.22,0.0
,,,,170,16000,,SEG. SOCIAL FUNCIONAR. M.AMBIENTE Y P.JARDINES,43844.86,,-25000.0,18844.86,37185.58
,,,,170,16001,,SEGURIDAD SOCIAL PERS. LABORAL M.AMBIENTE Y P.JARDINES,8050.22,,0.0,8050.22,7181.63
,,,,171,21000,,MANTENIMIENTO GENERAL PARQUES Y JARDINES,25500.0,,0.0,25500.0,27068.64
,,,,171,21001,,GESTION RESIDUOS VEGETALES PARQUES Y JARDINES,8000.0,,-8000.0,0.0,0.0
,,,,171,21002,,"TRABAJOS DIVERSOS PARA PARQUES , JAARDINES Y ZONAS VERDES",0.0,,0.0,0.0,199.65
,,,,171,21003,,MANTENIMIENTO VIVERO MUNICIPAL,5000.0,,0.0,5000.0,1758.93
,,,,171,21300,,MANTENIMIENTO JUEGOS INFANTILES PARQUES Y JARDINES,32000.0,,-24208.71,7791.29,6678.89
,,,,171,21301,,MANTENIMIENTO UTILLAJE Y MAQUINARIA PARQUES Y JARDINES,2500.0,,0.0,2500.0,346.06
,,,,171,21600,,APLICACION INFORMATICA MTO. RIEGO Y OTR. PARQUES Y JARDINES,1200.0,,0.0,1200.0,0.0
,,,,171,22105,,ALIMENTOS PAJARERA PARQUE LA CUBANA,300.0,,0.0,300.0,179.38
,,,,171,22699,,FUMIGACION Y PODAS EN PARQUES Y JARDINES,3500.0,,0.0,3500.0,0.0
,,,,171,22799,,"LIMPIEZA Y CONSERVACION PARQUES, JARDINES Y ZONAS VERDES",592000.0,,230000.0,822000.0,674468.11
,,,,171,60909,,JARDIN DE LLUVIA Y VERTICALES DRENAJE URBANO SOSTENIBLE,0.0,,17484.5,17484.5,17484.5
,,,,171,60910,,NUEVO RECINTO FERIAL,0.0,,125000.0,125000.0,58837.99
,,,,171,61990,,"INVERSION EN PARQUES, JARDINES Y ZONAS VERDES",0.0,,260000.0,260000.0,0.0
,,,,172,21000,,MANTENIMIENTO Y SEÑALIZACION DE SENDAS,2000.0,,0.0,2000.0,0.0
,,,,172,22100,,ENERGIA ELECTRICA EDIFICIOS MEDIO AMBIENTE,1500.0,,0.0,1500.0,259.59
,,,,172,22199,,SUMINISTROS DIVERSOS MEDIO AMBIENTE,300.0,,0.0,300.0,111.41
,,,,172,22400,,SEGUROS CONCEJALIA MEDIO AMBIENTE,600.0,,0.0,600.0,927.4
,,,,172,22601,,ATENCIONES PROTOCOLARIAS CONCEJALIA MEDIO AMBIENTE,250.0,,0.0,250.0,0.0
,,,,172,22609,,"SENDALHAMA, SENDERISMO INTERPRETATIVO MEDIO AMBIENTE",6310.0,,0.0,6310.0,4000.0
,,,,172,22702,,INFORMES Y VALORACIONES NECESARIAS MEDIO AMBIENTE,2500.0,,0.0,2500.0,0.0
,,,,172,22706,,ACTUACION EN PARCELAS MPALES. INTERES NATURAL,24300.3,,10000.0,34300.3,30247.74
,,,,172,22790,,SERVICIOS PROFESIONALES EFICIENCIA ENERGETICA,0.0,,20000.0,20000.0,0.0
,,,,172,22798,,CATALOGO DE ARBOLES Y ARBOLEDAS SINGULARES,500.0,,0.0,500.0,0.0
,,,,172,22799,,GASTOS DIVERSOS HUERTOS ECOLOGICOS FAMILIARES,3000.0,,0.0,3000.0,1871.0
,,,,172,24000,,EDICIONES Y DIVULGACION MEDIO AMBIENTAL,1040.6,,0.0,1040.6,1040.0
,,,,172,48000,,SUBVENCIONES ACTIVIDADES MEDIOAMBIENTALES,14000.0,,0.0,14000.0,3459.7
,,,,172,48001,,CONVENIO ASOC. MELES- ACCIONES MALVASIA,1500.0,,0.0,1500.0,0.0
,,,,172,48002,,CONVENIO ASOC. LA ALMAJARA- HUERTOS ECOLOGICOS,9000.0,,2000.0,11000.0,4500.0
,,,,172,48003,,CONVENIO ASOC. ACUDE- ACCION EN PARCELAS LA ALCANARA,1500.0,,0.0,1500.0,0.0
,,,,172,60900,,INSTALAC. SOLARES FOTOVOLTAICAS EN CENTROS EDUCATIVOS Y DEPORTIVOS,199108.55,,0.0,199108.55,0.0
,,,,221,10000,,ACCIDENTE Y COMPLEM. ACCIDENTE CORPORACION,100.0,,0.0,100.0,0.0
,,,,221,12000,,ACCIDENTE Y COMPLEM. ACCIDENTE A-1,100.0,,0.0,100.0,3497.75
,,,,221,12001,,ACCIDENTE Y COMPLEM. ACCIDENTE A-2,100.0,,85000.0,85100.0,81169.82
,,,,221,12002,,ACCIDENTE Y COMPLEM. ACCIDENTE B,100.0,,0.0,100.0,0.0
,,,,221,12003,,ACCIDENTE Y COMPLEM. ACCIDENTE C-1,100.0,,85000.0,85100.0,86124.63
,,,,221,12004,,ACCIDENTE Y COMPLEM. ACCIDENTE C-2,100.0,,0.0,100.0,31110.7
,,,,221,12005,,ACCIDENTE Y COMPLEM. ACCIDENTE E,100.0,,0.0,100.0,1666.0
,,,,221,12700,,PLAN DE PENSIONES,55780.92,,0.0,55780.92,59521.02
,,,,221,13000,,ACCIDENTE Y COMPLEM. LABORAL FIJO,100.0,,0.0,100.0,0.0
,,,,221,13100,,ACCIDENTE Y COMPLEM. LABORAL TEMPORAL,100.0,,0.0,100.0,1971.62
,,,,221,13102,,ACCIDENTE Y COMPLEM. LABORAL SEF CASTILLO,0.0,,0.0,0.0,2984.0
,,,,221,14300,,ACCIDENTE Y COMPLEM. FUNCIONARIO INTERINO,100.0,,0.0,100.0,116.94
,,,,221,14301,,ACCIDENTE Y COMPLEM. FUNCIONARIOS INTERINOS PROGRAMAS,0.0,,0.0,0.0,506.76
,,,,221,16009,,COMPLEMENTO I.T. FUNCIONARIOS INTEGRADOS,0.0,,0.0,0.0,52063.19
,,,,221,16200,,FORMACION Y PERFECCIONAMIENTO DEL PERSONAL,15025.0,,0.0,15025.0,5015.8
,,,,221,16204,,ACCION SOCIAL,20000.0,,3000.0,23000.0,32905.81
,,,,2310,12000,,RETRIB. BASICAS S.SOCIALES-A1,20987.52,,0.0,20987.52,22530.92
,,,,2310,12001,,RETRIB. BASICAS S.SOCIALES-A2,78351.77,,0.0,78351.77,74514.52
,,,,2310,12004,,RETRIB. BASICAS S.SOCIALES-C2,35427.68,,0.0,35427.68,40854.09
,,,,2310,12005,,RETRIBUC. BASICAS S. SOCIALES-E,0.0,,0.0,0.0,245.51
,,,,2310,12100,,COMPLEMENTO DESTINO S.SOCIALES,77639.52,,0.0,77639.52,62491.34
,,,,2310,12101,,COMPLEMENTO ESPECIFICO S.SOCIALES,91209.93,,0.0,91209.93,66663.17
,,,,2310,13000,,RETRIBUCIONES PERSONAL LABORAL FIJO SERVICIOS SOCIALES,0.0,,0.0,0.0,62575.2
,,,,2310,13100,,PERSONAL LABORAL TEMPORAL S.SOCIALES,208341.57,,0.0,208341.57,156576.05
,,,,2310,13103,,RETRIBUCIONES ATENCION INFANCIA LOPIVI 23,0.0,,15000.0,15000.0,0.0
,,,,2310,14300,,OTRO PERSONAL FUNCIONARIO INTERINO,127832.47,,-10210.67,117621.8,64597.81
,,,,2310,14301,,"ALBURA- RETRIB. PROY. INCLUSION SOCIAL- ""MRR NEXT GEN UE""",0.0,,59178.02,59178.02,61931.19
,,,,2310,15000,,PRODUCTIVIDAD FUNCIONARIOS S.SOCIALES,16179.33,,0.0,16179.33,13922.74
,,,,2310,15001,,PRODUCTIVIDAD LABORALES S.SOCIALES,6033.95,,0.0,6033.95,7380.31
,,,,2310,16000,,SEGURIDAD SOCIAL FUNCIONARIOS S.SOCIALES,122738.27,,0.0,122738.27,75633.27
,,,,2310,16001,,SEGURIDAD SOCIALE PER. LABORAL SERVICIOS SOCIALES,67919.36,,0.0,67919.36,95445.63
,,,,2310,16002,,"ALBURA- SEGU. SOCIAL PROY. INCLUSION SOCIAL- ""MRR NEXT GEN UE""",0.0,,18353.98,18353.98,19356.4
,,,,2310,16003,,SEGURIDAD SOCIAL ATENCION INFANCIA LOPIVI 23,0.0,,5245.4,5245.4,0.0
,,,,2310,21200,,MTO. CENTROS SERVICIOS SOCIALES,800.0,,0.0,800.0,4010.45
,,,,2310,21300,,MANTENIMIENTO GRUAS Y CAMAS ARTICULADAS,1640.0,,0.0,1640.0,0.0
,,,,2310,21400,,MANTENIMIENTO VEHICULOS SERVICIOS SOCIALES,0.0,,0.0,0.0,123.98
,,,,2310,22000,,MATERIAL OFICINA SERVICIOS SOCIALES,1050.0,,0.0,1050.0,750.7
,,,,2310,22100,,ENERGIA ELECTRICA EDIFICIOS S.SOCIALES,43464.0,,0.0,43464.0,28428.78
,,,,2310,22103,,COMBUSTIBLE CALEFACCIÓN CENTRO SERVICIOS SOCIALES,3600.0,,1000.0,4600.0,794.9
,,,,2310,22105,,"PROD. ALIMENTICIOS, ENVASES, COMIDA Y AGUA",5900.0,,1430.22,7330.22,6859.02
,,,,2310,22600,,"ALBURA- GASTOS DE PROTOCOLO PROY. INCLUSION SOCIAL- ""MRR NEXT GEN UE""",0.0,,600.0,600.0,591.46
,,,,2310,22601,,ATENCIONES PROTOCOLARIAS CONCEJALIA SERV. SOC.,0.0,,235.0,235.0,174.24
,,,,2310,22605,,OTROS GASTOS DIVERSOS SERVICIOS SOCIALES,0.0,,0.0,0.0,387.2
,,,,2310,22606,,"TALLERES TRABAJO GRUPAL ""PAIN""",900.0,,0.0,900.0,0.0
,,,,2310,22609,,TALLERES PREVENCION ABSENTISMO ESCOLAR,900.0,,0.0,900.0,0.0
,,,,2310,22696,,FORMACION Y CURSOS PERSONAL SERVICIOS SOCIALES,500.0,,-235.0,265.0,0.0
,,,,2310,22698,,ACTIVIDADES DE VOLUNTARIADO,2000.0,,0.0,2000.0,2177.95
,,,,2310,22699,,"ALOJAM. TEMPORAL, DECESOS Y OTR. GASTOS",500.0,,0.0,500.0,0.0
,,,,2310,22700,,LIMPIEZA EDIFICIOS S.SOCIALES,37124.65,,0.0,37124.65,35744.54
,,,,2310,22790,,CONTRATO SERVICIO VOLUNTARIADO,36625.0,,0.0,36625.0,36624.96
,,,,2310,22791,,"TRADUCCION, MEDIACION, ASESORAMIENTO INTERCULTURAL",39000.0,,-8000.0,31000.0,24048.0
,,,,2310,22792,,CTO. SERVICIO AYUDA A DOMICILIO (S.A.D.),42400.0,,-13000.0,29400.0,10993.18
,,,,2310,22793,,CTO. TELEASISTENCIA,29000.0,,0.0,29000.0,27968.38
,,,,2310,22794,,CTO. SERV. AYUDA A DOMICILIO DEPENDENC. (SAAD),429000.0,,-45546.64,383453.36,358301.98
,,,,2310,22796,,"ALBURA- GASTOS DIVERSOS PROY. INCLUSION SOCIAL- ""MRR NEXT GEN UE""",0.0,,28374.94,28374.94,16879.31
,,,,2310,22797,,REFUERZO TEMPORAL  PROGR. TRABAJO SOCIAL DE ZONA,39000.0,,9225.0,48225.0,36980.19
